Org_Name,Industry,VM_Count,VM_Type,Database_Type,Storage_TB,Network_Bandwidth,Security_Level,Performance_Score,Cost_Per_Month
Org_1,3,0.28571428571428564,2,3,0.9429078384302265,0.010683760683760687,2,0.4285714285714284,0.2839792789389335
Org_2,0,0.16326530612244897,0,1,0.8094144661308842,0.608974358974359,2,0.26530612244897944,0.11280923643557281
Org_3,1,0.14285714285714285,2,0,0.7857217409456216,0.7136752136752138,1,0.204081632653061,0.26281068944993174
Org_4,3,0.7959183673469387,1,3,0.6910552134432733,0.6623931623931625,1,0.510204081632653,0.11525202264980308
Org_5,1,0.24489795918367344,0,1,0.07306126709111785,1.0000000000000002,2,0.6530612244897958,0.30434515871760176
Org_6,2,0.38775510204081626,0,2,0.14455693560171176,0.8482905982905984,1,0.7755102040816324,0.9878422521507301
Org_7,1,0.8775510204081631,2,1,0.7820686775910657,0.6153846153846155,0,0.6326530612244896,0.20610481292171048
Org_8,0,0.5918367346938774,0,3,0.5900219183801274,0.6891025641025642,0,0.4897959183673468,0.44728474668578183
Org_9,2,0.8775510204081631,0,1,0.8018995929443693,0.06517094017094019,0,0.08163265306122436,0.9827226905951224
Org_10,0,0.04081632653061225,1,1,0.0,0.03952991452991453,2,0.4285714285714284,0.05211693429038545
Org_11,0,0.6122448979591836,2,2,0.7267508610792195,0.002136752136752143,2,0.22448979591836715,0.2712037309103511
Org_12,0,0.7959183673469387,0,1,0.8270535434714541,0.18055555555555558,0,0.40816326530612224,0.18933616617317992
Org_13,2,0.18367346938775508,1,1,0.7759106565076714,0.5010683760683762,1,0.0,0.4882003394672064
Org_14,2,0.6326530612244897,2,2,0.21250391399645135,0.5480769230769231,0,0.16326530612244894,0.03585092287937936
Org_15,0,0.7346938775510203,0,2,0.22523744911804616,0.639957264957265,0,0.9999999999999998,0.13636399839415003
Org_16,0,0.6326530612244897,2,2,0.5764533973489199,0.6591880341880342,1,0.204081632653061,0.2317338336007956
Org_17,3,0.16326530612244897,2,1,0.28274710364262606,0.9049145299145299,1,0.5306122448979591,0.7287822770995249
Org_18,3,0.22448979591836735,2,0,0.4710364262603069,0.6816239316239316,2,0.020408163265305923,0.1958654745491081
Org_19,0,0.14285714285714285,2,2,0.92025884563198,0.37072649572649574,1,0.6734693877551019,0.7138134308036891
Org_20,1,0.0,2,2,0.788748564867968,0.4604700854700855,0,0.7551020408163263,0.5178702468940473
Org_21,0,0.9387755102040816,0,1,0.978812232543576,0.11004273504273504,2,0.08163265306122436,0.3210399708105559
Org_22,4,0.32653061224489793,1,0,0.22523744911804616,0.7724358974358976,0,0.04081632653061207,0.5552633023464567
Org_23,4,0.9591836734693877,0,3,0.33775180043836767,0.009615384615384609,2,0.4897959183673468,0.7616154506012788
Org_24,0,0.2040816326530612,2,2,0.9912326479490661,0.2115384615384616,2,0.7551020408163263,0.7003479700313097
Org_25,4,0.6326530612244897,1,1,0.5466026510802631,0.21688034188034191,2,0.2448979591836733,0.19949585783276988
Org_26,1,0.0,1,2,0.30028180774449437,0.09615384615384617,0,0.30612244897959173,0.876082414974443
